﻿id;recipe_id;recipe_cat_id;ingredient_name;ingredient_id;unit_code;amount;25;33
155;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
156;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
157;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
158;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
159;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
160;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
161;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
162;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
163;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
164;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
165;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
166;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
167;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
168;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
169;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
170;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
171;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
172;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
173;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
174;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
175;7;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
176;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
177;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
178;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
179;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
180;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
181;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
182;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
183;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
184;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
185;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
186;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
187;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
188;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
189;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
190;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
191;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
192;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
193;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
194;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
195;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
196;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
197;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
198;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
199;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
200;8;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
201;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
202;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
203;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
204;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
205;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
206;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
207;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
208;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
209;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
210;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
211;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
212;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
213;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
214;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
215;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
216;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
217;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
218;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
219;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
220;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
221;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
222;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
223;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
224;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
225;9;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
226;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
227;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
228;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
229;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
230;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
231;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
232;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
233;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
234;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
235;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
236;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
237;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
238;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
239;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
240;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
241;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
242;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
243;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
244;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
245;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
246;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
247;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
248;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
249;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
250;10;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
251;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
252;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
253;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
254;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
255;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
256;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
257;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
258;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
259;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
260;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
261;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
262;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
263;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
264;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
265;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
266;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
267;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
268;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
269;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
270;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
271;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
272;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
273;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
274;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
275;11;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
276;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
277;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
278;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
279;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
280;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
281;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
282;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
283;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
284;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
285;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
286;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
287;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
288;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
289;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
290;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
291;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
292;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
293;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
294;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
295;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
296;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
297;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
298;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
299;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
300;12;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
301;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
302;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
303;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
304;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
305;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
306;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
307;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
308;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
309;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
310;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
311;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
312;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
313;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
314;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
315;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
316;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
317;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
318;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
319;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
320;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
321;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
322;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
323;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
324;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
325;13;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
326;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
327;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
328;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
329;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
330;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
331;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
332;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
333;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
334;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
335;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
336;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
337;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
338;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
339;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
340;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
341;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
342;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
343;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
344;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
345;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
346;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
347;14;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
